make[1]: 进入目录“/home/phoenix/m3lite/kernel/out”
../fs/sync.c:155:8: warning: 'f.file' is used uninitialized in this function [-Wuninitialized]
  if (!f.file)
        ^
../fs/sync.c: In function 'SyS_syncfs':
../fs/sync.c:155:5: warning: 'f.file' is used uninitialized in this function [-Wuninitialized]
  if (!f.file)
     ^
../fs/sync.c:151:12: note: 'f.file' was declared here
  struct fd f;
            ^
  CC      drivers/base/power/opp/cpu.o
  CC      net/ipv4/tcp_output.o
  CC      crypto/arc4.o
  CC      sound/usb/clock.o
  CC      mm/rmap.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/rmnet_data/rmnet_data_main.o
  CC      kernel/smpboot.o
  CC      drivers/devkit/tpkit/panel/himax/himax_dsm.o
  CC      sound/usb/endpoint.o
  CC      crypto/deflate.o
  CC      net/ipv6/raw.o
  CC      drivers/devkit/tpkit/panel/himax/himax_debug.o
  CC      sound/usb/format.o
  CC      net/rmnet_data/rmnet_data_config.o
  CC      net/core/netevent.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  CC      crypto/crc32c_generic.o
  CC      sound/usb/helper.o
  CC      drivers/dma/qcom-sps-dma.o
  CC      drivers/dma-buf/fence.o
  CC      sound/soc/soc-jack.o
  LD      drivers/devkit/tpkit/panel/himax/built-in.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      crypto/crc32.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      lib/crc32.o
  CC      sound/usb/mixer.o
  CC      drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_ops.o
  LD      drivers/base/power/opp/built-in.o
  CC      drivers/base/power/clock_ops.o
  CC      crypto/authenc.o
  CC      drivers/base/firmware_class.o
  LD      drivers/dma/built-in.o
  CC      fs/utimes.o
../drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_ops.c: In function 'novatek_hybrid_regs_operators':
../drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_ops.c:2125:13: warning: operation on 'buf[1]' may be undefined [-Wsequence-point]
      buf[1] = BitClear(buf[1], info->bit);
             ^
../drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_ops.c:2127:13: warning: operation on 'buf[1]' may be undefined [-Wsequence-point]
      buf[1] = BitSet(buf[1], info->bit);
             ^
  CC      net/rmnet_data/rmnet_map_data.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/base/module.o
  CC      mm/vmalloc.o
  CC      block/blk-throttle.o
  CC      drivers/base/power/boeffla_wl_blocker.o
  CC      fs/stack.o
  CC      drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_mp.o
  CC      sound/usb/pcm.o
  CC      block/noop-iosched.o
  CC      net/rmnet_data/rmnet_map_command.o
  CC      drivers/devkit/tpkit/panel/parade/parade.o
  CC      drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_fw_update.o
../drivers/devkit/tpkit/panel/parade/parade.c: In function 'parade_fw_update_sd':
../drivers/devkit/tpkit/panel/parade/parade.c:9356:1: warning: label 'out' defined but not used [-Wunused-label]
 out:
 ^
  CC      kernel/bpf/core.o
  CC      sound/usb/proc.o
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      block/deadline-iosched.o
  LD      drivers/base/power/built-in.o
  CC      drivers/devkit/tpkit/panel/novatek_hybrid/NVTtouch_207_ext_proc.o
  CC      net/ipv6/icmp.o
  CC      sound/usb/quirks.o
  LD      net/rmnet_data/rmnet_data.o
  CC      sound/soc/soc-cache.o
  LD      drivers/devkit/tpkit/panel/novatek_hybrid/built-in.o
  CC      drivers/dma-buf/reservation.o
  LD      net/rmnet_data/built-in.o
  CC      block/cfq-iosched.o
  CC      lib/libcrc32c.o
  CC      net/ipv4/tcp_ipv4.o
  CC      sound/soc/soc-utils.o
  CC      net/core/neighbour.o
  CC      crypto/authencesn.o
  CC      sound/usb/stream.o
  CC      block/bfq-iosched.o
  CC      block/zen-iosched.o
  CC      fs/fs_struct.o
  CC      sound/usb/midi.o
  CC      crypto/lzo.o
  CC      drivers/base/soc.o
  CC      block/compat_ioctl.o
  CC      mm/pagewalk.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      crypto/rng.o
  CC      mm/pgtable-generic.o
  LD      block/built-in.o
  CC      mm/process_vm_access.o
  CC      net/netfilter/nf_conntrack_standalone.o
  LD      drivers/devkit/tpkit/panel/parade/built-in.o
  LD      drivers/devkit/tpkit/panel/built-in.o
  LD      kernel/bpf/built-in.o
  CC      fs/statfs.o
  CC      mm/showmem.o
  CC      drivers/devkit/tpkit/qcom_adapter/tpkit_cmdline_parse.o
  CC      fs/fs_pin.o
  CC      net/core/rtnetlink.o
  CC      lib/genalloc.o
  CC      net/sched/sch_generic.o
  CC      kernel/events/core.o
  CC      mm/init-mm.o
  CC      mm/nobootmem.o
  CC      drivers/dsm/dsm_core.o
  CC      drivers/devkit/tpkit/qcom_adapter/tpkit_platform_adapter.o
  CC      drivers/dts_eagle/dts_eagle_drv.o
  CC      sound/soc/soc-pcm.o
  CC      net/sctp/sm_statetable.o
  LD      drivers/devkit/tpkit/qcom_adapter/built-in.o
  CC      drivers/devkit/tpkit/huawei_ts_kit_core.o
  CC      drivers/dsm/dsm_earlyboot_client/dsm_earlyboot_client.o
In file included from ../drivers/devkit/tpkit/huawei_ts_kit_core.c:30:0:
../drivers/devkit/tpkit/../lcdkit/core/common/qcom/lcdkit_dsi_status.h:5:39: warning: 'struct msm_fb_data_type' declared inside parameter list
 void mdss_dsi_status_check_ctl(struct msm_fb_data_type *mfd, int sheduled);
                                       ^
../drivers/devkit/tpkit/../lcdkit/core/common/qcom/lcdkit_dsi_status.h:5:39: warning: its scope is only this definition or declaration, which is probably not what you want
  CC      net/ipv6/mcast.o
  LD      drivers/dts_eagle/built-in.o
  CC      net/sctp/sm_statefuns.o
  LD      drivers/dma-buf/built-in.o
  CC      drivers/base/pinctrl.o
  CC      sound/last.o
  LD      drivers/dsm/dsm_earlyboot_client/built-in.o
  CC      crypto/krng.o
  CC      net/ipv6/reassembly.o
  CC      net/sctp/sm_sideeffect.o
  LD      sound/usb/snd-usb-audio.o
  LD      sound/usb/snd-usbmidi-lib.o
  CC      drivers/devkit/tpkit/huawei_ts_kit_fsnode.o
  CC      fs/buffer.o
  CC      drivers/base/devcoredump.o
  CC      kernel/irq/irqdesc.o
  LD      sound/usb/built-in.o
  CC      crypto/ghash-generic.o
  CC      net/sctp/protocol.o
  CC      mm/fadvise.o
  CC      net/core/utils.o
  CC      kernel/irq/handle.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/sctp/endpointola.o
  CC      mm/madvise.o
  CC      lib/lz4/lz4_compress.o
  LD      drivers/dsm/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/irq/manage.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/edac/edac_stub.o
  CC      net/sctp/associola.o
  CC      kernel/events/ring_buffer.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/devkit/tpkit/huawei_ts_kit_api.o
  CC      net/sched/sch_mq.o
  CC      mm/memblock.o
  CC      sound/soc/soc-compress.o
  CC      kernel/events/callchain.o
  CC      net/sctp/transport.o
  CC      drivers/devkit/tpkit/huawei_ts_kit_algo.o
  CC      mm/page_io.o
  LD      kernel/events/built-in.o
  CC      net/sctp/chunk.o
  CC      net/core/link_watch.o
  CC      sound/soc/soc-io.o
  CC      net/sched/sch_api.o
  LD      drivers/base/built-in.o
  CC      drivers/firmware/dmi_scan.o
  CC      mm/swap_state.o
  CC      drivers/devkit/tpkit/huawei_ts_kit_csvparse.o
  CC      drivers/devkit/tpkit/tp_color.o
  CC      crypto/asymmetric_keys/signature.o
  CC      net/sctp/sm_make_chunk.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/swapfile.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  LD      drivers/devkit/tpkit/built-in.o
  CC      net/sched/sch_blackhole.o
  CC      net/sctp/ulpevent.o
  CC      kernel/irq/spurious.o
  CC      drivers/edac/edac_mc.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/irq/resend.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/irq/chip.o
  CC      net/ipv6/ping.o
  CC      net/sctp/inqueue.o
  CC      net/sctp/outqueue.o
  CC      sound/hw_audio_info.o
  CC      fs/block_dev.o
  CC      kernel/locking/mutex.o
  CC      drivers/firmware/dmi-id.o
  CC      net/sctp/ulpqueue.o
  LD      lib/lzo/lzo_compress.o
  CC      kernel/power/qos.o
  CC      fs/direct-io.o
  CC      sound/soc/soc-devres.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      kernel/locking/semaphore.o
  CC      crypto/asymmetric_keys/rsa.o
  LD      lib/lz4/built-in.o
  CC      net/ipv4/tcp_cong.o
  CC      net/sctp/tsnmap.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      drivers/firmware/qcom/tz_log.o
  CC      mm/swap_ratio.o
  CC      drivers/firmware/efi/efi.o
  CC      net/sctp/bind_addr.o
  CC      drivers/edac/edac_device.o
  LD      drivers/firmware/qcom/built-in.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      mm/zcache.o
  CC      kernel/irq/dummychip.o
  CC      net/core/filter.o
  CC      kernel/power/main.o
  CC      net/sctp/socket.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/firmware/efi/vars.o
  CC      mm/dmapool.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      net/sched/cls_api.o
  CC      mm/sparse.o
  CC      kernel/locking/rwsem.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      crypto/asymmetric_keys/x509-asn1.o
  CC      fs/mpage.o
  CC      crypto/asymmetric_keys/x509_rsakey-asn1.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/hash_info.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/irq/devres.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/edac/edac_module.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      kernel/power/process.o
  CC      kernel/locking/mcs_spinlock.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  LD      sound/soundcore.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/locking/spinlock.o
  CC      lib/mpi/mpicoder.o
  CC      kernel/power/suspend.o
  CC      net/core/sock_diag.o
  CC      mm/slub.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/firmware/efi/reboot.o
  CC      kernel/power/hw_power_monitor.o
  CC      kernel/irq/autoprobe.o
  CC      fs/proc_namespace.o
  LD      lib/reed_solomon/built-in.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/locking/lglock.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      mm/migrate.o
  CC      net/ipv6/datagram.o
  LD      drivers/firmware/efi/built-in.o
  LD      drivers/firmware/built-in.o
  CC      net/sched/act_api.o
  CC      sound/soc/codecs/msm_hdmi_dba_codec_rx.o
  CC      mm/cleancache.o
  CC      fs/configfs/inode.o
  CC      net/sctp/primitive.o
  LD      crypto/asymmetric_keys/asymmetric_keys.o
  CC      drivers/edac/edac_device_sysfs.o
  LD      crypto/asymmetric_keys/x509_key_parser.o
  LD      crypto/asymmetric_keys/built-in.o
  CC      crypto/ablk_helper.o
  CC      fs/configfs/file.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/edac/edac_pci.o
  CC      sound/soc/codecs/tas2560-core.o
  CC      net/sctp/output.o
  CC      kernel/irq/proc.o
  CC      fs/configfs/dir.o
  CC      lib/mpi/mpi-cmp.o
  CC      sound/soc/codecs/tas2560-misc.o
  CC      net/sctp/input.o
  CC      fs/configfs/symlink.o
  CC      drivers/edac/cortex_arm64_edac.o
  CC      kernel/locking/rtmutex.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      sound/soc/codecs/tas2560-codec.o
  CC      kernel/printk/printk.o
  CC      kernel/power/autosleep.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/sctp/debug.o
  CC      kernel/irq/pm.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      sound/soc/codecs/tas2560-regmap.o
  CC      kernel/power/wakelock.o
  CC      mm/page_isolation.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/irq/msi.o
  CC      net/sctp/ssnmap.o
  CC      drivers/gpio/devres.o
  CC      kernel/power/poweroff.o
  CC      sound/soc/codecs/tas2560-calib.o
  CC      net/unix/af_unix.o
  CC      net/sctp/auth.o
  CC      mm/zbud.o
  CC      kernel/power/wakeup_reason.o
  LD      crypto/crypto.o
  CC      sound/soc/codecs/wcd9330.o
  LD      crypto/crypto_algapi.o
  CC      net/sctp/proc.o
  CC      mm/zsmalloc.o
  LD      crypto/crypto_blkcipher.o
  LD      kernel/power/built-in.o
  LD      crypto/crypto_hash.o
  CC      kernel/locking/rwsem-xadd.o
  LD      drivers/edac/edac_core.o
  LD      crypto/cryptomgr.o
  CC      net/sched/sch_fifo.o
  CC      lib/mpi/mpih-cmp.o
  CC      fs/configfs/mount.o
  LD      crypto/built-in.o
  LD      drivers/edac/built-in.o
  CC      mm/early_ioremap.o
  CC      net/sctp/sysctl.o
  CC      mm/cma.o
  CC      lib/mpi/mpih-div.o
  CC      fs/configfs/item.o
  CC      net/sctp/ipv6.o
  CC      net/ipv4/tcp_offload.o
  CC      lib/mpi/mpih-mul.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      kernel/rcu/update.o
  CC      drivers/gpio/gpiolib.o
  LD      net/sctp/sctp.o
  LD      kernel/printk/built-in.o
  LD      kernel/irq/built-in.o
  LD      net/sctp/built-in.o
  CC      lib/mpi/mpi-pow.o
  CC      net/sched/sch_htb.o
  CC      net/core/tso.o
  CC      fs/debugfs/inode.o
  CC      fs/crypto/crypto.o
  CC      fs/crypto/fname.o
  CC      sound/soc/codecs/wcd9330-tables.o
  LD      kernel/locking/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      mm/cma_debug.o
  CC      fs/debugfs/file.o
  LD      fs/configfs/configfs.o
  CC      kernel/rcu/srcu.o
  LD      fs/configfs/built-in.o
  CC      fs/crypto/hooks.o
  CC      net/unix/garbage.o
  CC      sound/soc/codecs/wcd9335.o
  CC      net/sched/sch_prio.o
  CC      lib/mpi/mpiutil.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/hid/hid-debug.o
  CC      net/sched/cls_u32.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/ipv4/datagram.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpio/gpiolib-legacy.o
  LD      drivers/gpu/vga/built-in.o
  LD      fs/debugfs/debugfs.o
  CC      drivers/gpu/msm/kgsl.o
  CC      net/sched/cls_fw.o
  LD      fs/debugfs/built-in.o
  CC      kernel/sched/qhmp_core.o
  CC      kernel/rcu/tree.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/crypto/keyinfo.o
  CC      net/sched/cls_flow.o
  CC      drivers/huawei/store_exception/store_exception.o
  CC      fs/crypto/policy.o
  CC      net/core/flow.o
  CC      lib/zlib_deflate/deftree.o
  CC      mm/usercopy.o
  CC      kernel/time/time.o
  CC      kernel/trace/trace_clock.o
  CC      net/sched/ematch.o
  CC      lib/zlib_deflate/deflate_syms.o
  LD      drivers/huawei/store_exception/built-in.o
  LD      drivers/huawei/built-in.o
  LD      lib/mpi/mpi.o
  CC      drivers/gpio/gpiolib-of.o
  CC      kernel/time/timer.o
  LD      lib/mpi/built-in.o
  CC      sound/soc/codecs/wcdcal-hwdep.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/hid/hid-input.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/sched/em_cmp.o
  LD      mm/built-in.o
  CC      fs/crypto/bio.o
  CC      net/ipv6/xfrm6_state.o
  CC      kernel/time/itimer.o
  CC      drivers/gpu/msm/kgsl_trace.o
  LD      kernel/rcu/built-in.o
  CC      kernel/time/posix-timers.o
  LD      lib/zlib_deflate/zlib_deflate.o
  CC      kernel/trace/ring_buffer.o
  CC      net/netfilter/nf_conntrack_acct.o
  LD      lib/zlib_deflate/built-in.o
  CC      net/core/net-sysfs.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv6/xfrm6_input.o
  CC      sound/soc/codecs/audio-ext-clk.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      kernel/sched/qhmp_fair.o
  CC      net/ipv4/raw.o
  CC      sound/soc/codecs/wcd9xxx-resmgr.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/sched/em_nbyte.o
  CC      kernel/sched/qhmp_rt.o
  CC      net/sched/em_u32.o
  CC      sound/soc/codecs/wcd9xxx-mbhc.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/textsearch.o
  CC      sound/soc/codecs/wcd9xxx-common.o
  CC      drivers/gpio/qpnp-pin.o
  CC      kernel/sched/proc.o
  CC      net/sched/em_meta.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/hid/hidraw.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/sched/em_text.o
  CC      net/wireless/core.o
  LD      fs/crypto/fscrypto.o
  LD      fs/crypto/built-in.o
  CC      lib/ts_kmp.o
  CC      kernel/time/posix-cpu-timers.o
  LD      net/sched/built-in.o
  CC      fs/devpts/inode.o
  CC      kernel/time/timekeeping.o
  CC      lib/ts_bm.o
  CC      kernel/trace/trace.o
  CC      kernel/sched/clock.o
  LD      fs/devpts/devpts.o
  CC      drivers/gpu/msm/kgsl_cmdbatch.o
  CC      net/ipv6/xfrm6_output.o
  LD      fs/devpts/built-in.o
  CC      drivers/huawei_cc/cpuinfo/cpuinfo.o
  CC      net/wireless/sysfs.o
  CC      drivers/hid/uhid.o
  LD      drivers/huawei_cc/cpuinfo/built-in.o
  CC      drivers/gpio/gpio-msm-smp2p.o
  CC      net/core/net-procfs.o
  LD      drivers/huawei_cc/built-in.o
  LD      lib/zlib_inflate/zlib_inflate.o
  CC      net/core/fib_rules.o
  LD      lib/zlib_inflate/built-in.o
  CC      fs/ext2/balloc.o
  CC      drivers/hid/hid-generic.o
  CC      net/wireless/radiotap.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      lib/ts_fsm.o
  CC      net/ipv4/udp.o
  CC      kernel/freezer.o
  CC      fs/ext2/dir.o
  LD      drivers/gpio/built-in.o
  CC      kernel/time/ntp.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      fs/ext2/file.o
  CC      drivers/hid/hid-apple.o
  CC      lib/percpu_counter.o
  CC      net/ipv6/netfilter.o
  CC      sound/soc/codecs/wcd9xxx-common-v2.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/core/net-traces.o
  CC      fs/ext2/ialloc.o
  CC      kernel/time/clocksource.o
  CC      kernel/sched/cputime.o
  CC      drivers/hid/hid-elecom.o
  CC      fs/ext2/inode.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      kernel/sched/idle_task.o
  CC      sound/soc/codecs/wcd9xxx-resmgr-v2.o
  CC      drivers/hid/hid-magicmouse.o
  CC      fs/ext2/ioctl.o
  CC      kernel/trace/trace_output.o
  CC      kernel/sched/deadline.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/ext2/namei.o
  CC      kernel/sched/stop_task.o
  CC      drivers/hid/hid-microsoft.o
  CC      kernel/sched/wait.o
  CC      fs/ext2/super.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      drivers/hid/hid-multitouch.o
  CC      fs/ext2/symlink.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/compat.o
  CC      lib/audit.o
  CC      kernel/time/jiffies.o
  CC      drivers/hw_fac_info/hw_fac_info.o
  CC      fs/ext2/xattr.o
  CC      drivers/huawei_platform/antenna_board_gpio_match/antenna_boardid_detect/antenna_boardid_gpio_detect.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      sound/soc/codecs/msm8x16-wcd.o
  CC      net/wireless/util.o
  CC      lib/compat_audit.o
  CC      net/ipv4/udplite.o
  CC      fs/ext2/xattr_user.o
  CC      drivers/hid/usbhid/hid-quirks.o
  LD      drivers/huawei_platform/antenna_board_gpio_match/antenna_boardid_detect/built-in.o
  LD      drivers/huawei_platform/antenna_board_gpio_match/built-in.o
  CC      lib/swiotlb.o
  CC      drivers/hw_fac_info/config_interface.o
  CC      fs/ext2/xattr_trusted.o
  LD      drivers/hw_fac_info/built-in.o
  CC      drivers/huawei_platform/antenna_cable/antenna_cable_state.o
  CC      kernel/sched/completion.o
  CC      net/sysctl_net.o
  CC      drivers/hid/usbhid/hiddev.o
  LD      fs/ext2/ext2.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/huawei_platform/log/hwlog_kernel.o
  CC      kernel/trace/trace_seq.o
  LD      fs/ext2/built-in.o
  LD      drivers/huawei_platform/antenna_cable/built-in.o
  CC      net/xfrm/xfrm_state.o
  CC      net/core/sockev_nlmcast.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      net/ipv6/proc.o
  CC      drivers/huawei_platform/log/imonitor_events.o
  CC      kernel/time/timer_list.o
  LD      net/core/built-in.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      fs/ext3/balloc.o
  CC      net/ipv6/syncookies.o
  CC      kernel/sched/idle.o
  CC      kernel/time/timeconv.o
  CC      kernel/profile.o
  CC      fs/ext3/bitmap.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      sound/soc/codecs/msm8x16-wcd-tables.o
  CC      kernel/stacktrace.o
  CC      kernel/sched/sched_avg.o
  CC      fs/ext3/dir.o
  CC      sound/soc/codecs/msm8916-wcd-irq.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/time/posix-clock.o
  CC      fs/ext3/file.o
  CC      net/ipv4/udp_offload.o
  CC      lib/iommu-helper.o
  CC      kernel/trace/trace_printk.o
  CC      net/ipv6/ah6.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  CC      fs/ext3/fsync.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/built-in.o
  LD      drivers/huawei_platform/log/built-in.o
  CC      fs/ext3/ialloc.o
  CC      lib/syscall.o
  CC      kernel/sched/cpupri.o
  CC      net/xfrm/xfrm_hash.o
  CC      kernel/sched/cpudeadline.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      drivers/huawei_platform/power/usb_short_circuit_protect/usb_short_circuit_protect.o
  CC      lib/nlattr.o
  CC      kernel/sched/cpuacct.o
  CC      fs/ext3/inode.o
  CC      net/ipv4/arp.o
  CC      net/wireless/reg.o
  CC      lib/checksum.o
  CC      net/activity_stats.o
  CC      kernel/futex.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  LD      drivers/huawei_platform/power/usb_short_circuit_protect/built-in.o
  CC      lib/cpu_rmap.o
  CC      fs/ext3/ioctl.o
  CC      fs/ext4/balloc.o
  LD      drivers/huawei_platform/power/built-in.o
  CC      kernel/time/alarmtimer.o
  CC      lib/dynamic_queue_limits.o
  CC      net/ipv6/esp6.o
  CC      fs/ext3/namei.o
  CC      fs/ext4/bitmap.o
  CC      sound/soc/codecs/wcd_cpe_services.o
  CC      drivers/huawei_platform/sensor/hallsensor/ak8789.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
../drivers/huawei_platform/sensor/hallsensor/ak8789.c: In function 'hall_parse_dt':
../drivers/huawei_platform/sensor/hallsensor/ak8789.c:641:3: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
   gpio_data_t  one_pole_config_for_rio[1]={
   ^
  CC      net/ipv6/ipcomp6.o
  LD      kernel/sched/built-in.o
  LD      drivers/huawei_platform/sensor/hallsensor/built-in.o
  CC      fs/ext3/super.o
  CC      sound/soc/codecs/wcd_cpe_core.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      kernel/trace/blktrace.o
  CC      fs/ext4/dir.o
  CC      kernel/time/clockevents.o
  CC      fs/ext3/symlink.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/hwmon/hwmon.o
  CC      net/wireless/scan.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/huawei_platform/sensor/lpsensor/pa224.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      drivers/huawei_platform/sensor/hw_sensor_info.o
  CC      fs/ext3/hash.o
  CC      drivers/huawei_platform/sensor/lpsensor/rohm_bh1745.o
  CC      fs/f2fs/dir.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      fs/ext3/resize.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/trace_export.o
  CC      fs/f2fs/file.o
  CC      drivers/huawei_platform/sensor/lpsensor/apds9251.o
  CC      fs/ext3/ext3_jbd.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      lib/strncpy_from_user.o
  CC      sound/soc/codecs/wcd-mbhc-v2.o
  CC      fs/f2fs/inode.o
../sound/soc/codecs/wcd-mbhc-v2.c: In function 'wcd_correct_swch_plug':
../sound/soc/codecs/wcd-mbhc-v2.c:1314:1: warning: label 'correct_plug_type' defined but not used [-Wunused-label]
 correct_plug_type:
 ^
  CC      fs/ext4/inode.o
  CC      drivers/huawei_platform/sensor/lpsensor/apds9110.o
  CC      net/ipv6/tunnel6.o
  CC      fs/ext3/xattr.o
  CC      fs/f2fs/namei.o
  CC      net/ipv4/icmp.o
  CC      fs/ext4/page-io.o
  LD      drivers/huawei_platform/sensor/lpsensor/built-in.o
  CC      drivers/hwmon/epm_adc.o
  LD      drivers/huawei_platform/sensor/built-in.o
  CC      fs/ext3/xattr_user.o
  CC      kernel/time/tick-common.o
  LD      drivers/huawei_platform/built-in.o
  CC      fs/f2fs/hash.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/namei.o
  CC      drivers/hwmon/qpnp-adc-voltage.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ext3/xattr_trusted.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/devinet.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      fs/f2fs/super.o
  CC      fs/ext4/super.o
  CC      lib/strnlen_user.o
  LD      fs/ext3/ext3.o
  CC      drivers/hwspinlock/msm_remote_spinlock.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  LD      fs/ext3/built-in.o
  CC      net/ipv4/af_inet.o
  CC      fs/ext4/symlink.o
  CC      fs/f2fs/inline.o
  CC      kernel/trace/trace_event_perf.o
  CC      sound/soc/codecs/wsa881x.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      fs/ext4/hash.o
  CC      kernel/time/sched_clock.o
  CC      net/ipv4/igmp.o
  CC      fs/f2fs/checkpoint.o
  CC      net/xfrm/xfrm_sysctl.o
